csv_path,parent_dir,file_name,kind,n_rows,n_columns,columns,parse_error
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5/training_Cora_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260429_075629.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5,training_Cora_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260429_075629.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_full_GAT_beta1_clients10_hop2_iter80_t1.0_alpha0.5/training_Cora_full_GAT_beta1_clients10_hop2_iter80_t1.0_alpha0.5_20260429_000642.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_full_GAT_beta1_clients10_hop2_iter80_t1.0_alpha0.5,training_Cora_full_GAT_beta1_clients10_hop2_iter80_t1.0_alpha0.5_20260429_000642.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/summary_r1b_cora_gat_2hop_pe_live_preferred.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe,summary_r1b_cora_gat_2hop_pe_live_preferred.csv,summary,9,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/planetoid/cora/gat/2-hop/gat_gaps_2hop_fill/Cora_diffusion_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Cora_diffusion_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260512_095017.csv,experiments/results/current/planetoid/cora/gat/2-hop/gat_gaps_2hop_fill/Cora_diffusion_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Cora_diffusion_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260512_095017.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/gat_gaps_2hop_fill/Cora_zero_hop_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260512_100354.csv,experiments/results/current/planetoid/cora/gat/2-hop/gat_gaps_2hop_fill/Cora_zero_hop_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260512_100354.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/gat_gaps_2hop_fill/summary_gat_gaps_2hop_fill_live_preferred.csv,experiments/results/current/planetoid/cora/gat/2-hop/gat_gaps_2hop_fill,summary_gat_gaps_2hop_fill_live_preferred.csv,summary,2,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/planetoid/cora/gat/2-hop/summary_2_hop_live_preferred.csv,experiments/results/current/planetoid/cora/gat/2-hop,summary_2_hop_live_preferred.csv,summary,18,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/planetoid/cora/gat/summary_gat_live_preferred.csv,experiments/results/current/planetoid/cora/gat,summary_gat_live_preferred.csv,summary,18,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/planetoid/cora/gcn/1-hop/Cora_adjacency_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe/training_Cora_adjacency_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260508_144647.csv,experiments/results/current/planetoid/cora/gcn/1-hop/Cora_adjacency_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe,training_Cora_adjacency_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260508_144647.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/Cora_adjacency_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe/training_Cora_adjacency_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260512_064926.csv,experiments/results/current/planetoid/cora/gcn/1-hop/Cora_adjacency_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe,training_Cora_adjacency_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260512_064926.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/Cora_adjacency_GCN_beta1_clients10_hop1_iter80_t1.0_alpha0.5_pe/training_Cora_adjacency_GCN_beta1_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260508_144848.csv,experiments/results/current/planetoid/cora/gcn/1-hop/Cora_adjacency_GCN_beta1_clients10_hop1_iter80_t1.0_alpha0.5_pe,training_Cora_adjacency_GCN_beta1_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260508_144848.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/Cora_adjacency_GCN_beta1_clients10_hop1_iter80_t1.0_alpha0.5_pe/training_Cora_adjacency_GCN_beta1_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260512_063830.csv,experiments/results/current/planetoid/cora/gcn/1-hop/Cora_adjacency_GCN_beta1_clients10_hop1_iter80_t1.0_alpha0.5_pe,training_Cora_adjacency_GCN_beta1_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260512_063830.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/Cora_diffusion_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe/training_Cora_diffusion_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260508_144134.csv,experiments/results/current/planetoid/cora/gcn/1-hop/Cora_diffusion_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe,training_Cora_diffusion_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260508_144134.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/Cora_diffusion_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe/training_Cora_diffusion_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260512_071426.csv,experiments/results/current/planetoid/cora/gcn/1-hop/Cora_diffusion_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe,training_Cora_diffusion_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260512_071426.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/Cora_diffusion_GCN_beta1_clients10_hop1_iter80_t1.0_alpha0.5_pe/training_Cora_diffusion_GCN_beta1_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260508_144354.csv,experiments/results/current/planetoid/cora/gcn/1-hop/Cora_diffusion_GCN_beta1_clients10_hop1_iter80_t1.0_alpha0.5_pe,training_Cora_diffusion_GCN_beta1_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260508_144354.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/Cora_diffusion_GCN_beta1_clients10_hop1_iter80_t1.0_alpha0.5_pe/training_Cora_diffusion_GCN_beta1_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260512_070113.csv,experiments/results/current/planetoid/cora/gcn/1-hop/Cora_diffusion_GCN_beta1_clients10_hop1_iter80_t1.0_alpha0.5_pe,training_Cora_diffusion_GCN_beta1_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260512_070113.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260427_231711.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260427_231711.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260427_235934.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260427_235934.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_012056.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_012056.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_012741.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_012741.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_013604.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_013604.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_014334.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_014334.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_015339.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_015339.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_diffusion_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_diffusion_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_020652.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_diffusion_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_diffusion_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_020652.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260427_225326.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260427_225326.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260427_231817.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260427_231817.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260427_232226.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260427_232226.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_001626.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_001626.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_003208.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_003208.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_004644.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_004644.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260427_230031.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260427_230031.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260427_233257.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260427_233257.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_005954.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_005954.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260427_230841.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260427_230841.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260427_234658.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260427_234658.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_011558.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/Cora_zero_hop_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_011558.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope/summary_r1_cora_gcn_1hop_nope_live_preferred.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_nope,summary_r1_cora_gcn_1hop_nope_live_preferred.csv,summary,3,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_pe/Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_011511.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_pe/Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_011511.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_pe/Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_030841.csv,experiments/results/current/planetoid/cora/gcn/1-hop/R1_Cora_GCN_1hop_pe/Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_030841.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
